restaurant_name,review_text,rating
Oak & Ember,"A couple of months later, I returned and had an amazing meal.",5
Harbor House,Favorite place in town for shawarrrrrrma!!!!!!,5
Blue Willow,The black eyed peas and sweet potatoes... UNREAL!,5
Cedar & Salt,You won't be disappointed.,5
The Garden Fork,"They could serve it with just the vinaigrette and it may make for a better overall dish, but it was still very good.",5
Iron Skillet,"I go to far too many places and I've never seen any restaurant that serves a 1 egg breakfast, especially for $4.00.",1
Sunset Terrace,When my mom and I got home she immediately got sick and she only had a few bites of salad.,1
The Corner Bistro,The servers are not pleasant to deal with and they don't always honor Pizza Hut coupons.,1
Maple & Vine,"Both of them were truly unbelievably good, and I am so glad we went back.",5
Riverside Grill,"We had fantastic service, and were pleased by the atmosphere.",5
Oak & Ember,Everything was gross.,1
Harbor House,I love this place.,5
Blue Willow,Great service and food.,5
Cedar & Salt,First - the bathrooms at this location were dirty- Seat covers were not replenished & just plain yucky!!!,1
The Garden Fork,"The burger... I got the ""Gold Standard"" a $17 burger and was kind of disappointed.",1
Iron Skillet,"OMG, the food was delicioso!",5
Sunset Terrace,There is nothing authentic about this place.,1
The Corner Bistro,the spaghetti is nothing special whatsoever.,1
Maple & Vine,"Of all the dishes, the salmon was the best, but all were great.",5
Riverside Grill,The vegetables are so fresh and the sauce feels like authentic Thai.,5
Oak & Ember,It's worth driving up from Tucson!,5
Harbor House,The selection was probably the worst I've seen in Vegas.....there was none.,1
Blue Willow,Pretty good beer selection too.,5
Cedar & Salt,"This place is like Chipotle, but BETTER.",5
The Garden Fork,"Classy/warm atmosphere, fun and fresh appetizers, succulent steaks (Baseball steak!!!!!",5
Iron Skillet,5 stars for the brick oven bread app!,5
Sunset Terrace,"I have eaten here multiple times, and each time the food was delicious.",5
The Corner Bistro,We sat another ten minutes and finally gave up and left.,1
Maple & Vine,He was terrible!,1
Riverside Grill,Everyone is treated equally special.,5
Oak & Ember,It shouldn't take 30 min for pancakes and eggs.,1
Harbor House,It was delicious!!!,5
Blue Willow,"On the good side, the staff was genuinely pleasant and enthusiastic - a real treat.",5
Cedar & Salt,"Sadly, Gordon Ramsey's Steak is a place we shall sharply avoid during our next trip to Vegas.",1
The Garden Fork,As always the evening was wonderful and the food delicious!,5
Iron Skillet,Best fish I've ever had in my life!,5
Sunset Terrace,(The bathroom is just next door and very nice.),5
The Corner Bistro,The buffet is small and all the food they offered was BLAND.,1
Maple & Vine,This is an Outstanding little restaurant with some of the Best Food I have ever tasted.,5
Riverside Grill,Pretty cool I would say.,5
Oak & Ember,Definitely a turn off for me & i doubt I'll be back unless someone else is buying.,1
Harbor House,Server did a great job handling our large rowdy table.,5
Blue Willow,"I find wasting food to be despicable, but this just wasn't food.",1
Cedar & Salt,My wife had the Lobster Bisque soup which was lukewarm.,1
The Garden Fork,Would come back again if I had a sushi craving while in Vegas.,5
Iron Skillet,"The staff are great, the ambiance is great.",5
Sunset Terrace,He deserves 5 stars.,5
The Corner Bistro,I left with a stomach ache and felt sick the rest of the day.,1
Maple & Vine,They dropped more than the ball.,1
Riverside Grill,"The dining space is tiny, but elegantly decorated and comfortable.",5
Oak & Ember,"They will customize your order any way you'd like, my usual is Eggplant with Green Bean stir fry, love it!",5
Harbor House,And the beans and rice were mediocre at best.,1
Blue Willow,Best tacos in town by far!!,5
Cedar & Salt,I took back my money and got outta there.,1
The Garden Fork,"In an interesting part of town, this place is amazing.",5
Iron Skillet,RUDE & INCONSIDERATE MANAGEMENT.,1
Sunset Terrace,"The staff are now not as friendly, the wait times for being served are horrible, no one even says hi for the first 10 minutes.",1
The Corner Bistro,I won't be back.,1
Maple & Vine,They have great dinners.,5
Riverside Grill,The service was outshining & I definitely recommend the Halibut.,5
Oak & Ember,The food was terrible.,1
Harbor House,WILL NEVER EVER GO BACK AND HAVE TOLD MANY PEOPLE WHAT HAD HAPPENED.,1
Blue Willow,I don't recommend unless your car breaks down in front of it and you are starving.,1
Cedar & Salt,I will come back here every time I'm in Vegas.,5
The Garden Fork,This place deserves one star and 90% has to do with the food.,1
Iron Skillet,This is a disgrace.,1
Sunset Terrace,Def coming back to bowl next time,5
The Corner Bistro,"If you want healthy authentic or ethic food, try this place.",5
Maple & Vine,I will continue to come here on ladies night andddd date night ... highly recommend this place to anyone who is in the area.,5
Riverside Grill,"I have been here several times in the past, and the experience has always been great.",5
Oak & Ember,We walked away stuffed and happy about our first Vegas buffet experience.,5
Harbor House,Service was excellent and prices are pretty reasonable considering this is Vegas and located inside the Crystals shopping mall by Aria.,5
Blue Willow,"To summarize... the food was incredible, nay, transcendant... but nothing brings me joy quite like the memory of the pneumatic condiment dispenser.",5
Cedar & Salt,I'm probably one of the few people to ever go to Ians and not like it.,1
The Garden Fork,Kids pizza is always a hit too with lots of great side dish options for the kiddos!,5
Iron Skillet,Service is perfect and the family atmosphere is nice to see.,5
Sunset Terrace,Cooked to perfection and the service was impeccable.,5
The Corner Bistro,This one is simply a disappointment.,1
Maple & Vine,"Overall, I was very disappointed with the quality of food at Bouchon.",1
Riverside Grill,I don't have to be an accountant to know I'm getting screwed!,1
Oak & Ember,"Great place to eat, reminds me of the little mom and pop shops in the San Francisco Bay Area.",5
Harbor House,Today was my first taste of a Buldogis Gourmet Hot Dog and I have to tell you it was more than I ever thought possible.,5
Blue Willow,Left very frustrated.,1
Cedar & Salt,I'll definitely be in soon again.,5
The Garden Fork,Food was really good and I got full petty fast.,5
Iron Skillet,Service was fantastic.,5
Sunset Terrace,TOTAL WASTE OF TIME.,1
The Corner Bistro,I don't know what kind it is but they have the best iced tea.,5
Maple & Vine,"Come hungry, leave happy and stuffed!",5
Riverside Grill,"For service, I give them no stars.",1
Oak & Ember,I can assure you that you won't be disappointed.,5
Harbor House,I can take a little bad service but the food sucks.,1
Blue Willow,Gave up trying to eat any of the crust (teeth still sore).,1
Cedar & Salt,But now I was completely grossed out.,1
The Garden Fork,I really enjoyed eating here.,5
Iron Skillet,First time going but I think I will quickly become a regular.,5
Sunset Terrace,"Our server was very nice, and even though he looked a little overwhelmed with all of our needs, he stayed professional and friendly until the end.",5
The Corner Bistro,From what my dinner companions told me...everything was very fresh with nice texture and taste.,5
Maple & Vine,"On the ground, right next to our table was a large, smeared, been-stepped-in-and-tracked-everywhere pile of green bird poop.",1
Riverside Grill,"Furthermore, you can't even find hours of operation on the website!",1
Oak & Ember,We've tried to like this place but after 10+ times I think we're done with them.,1
Harbor House,What a mistake that was!,1
Blue Willow,No complaints!,5
Cedar & Salt,This is some seriously good pizza and I'm an expert/connisseur on the topic.,5
The Garden Fork,Waiter was a jerk.,1
Iron Skillet,"Strike 2, who wants to be rushed.",1
Sunset Terrace,These are the nicest restaurant owners I've ever come across.,5
The Corner Bistro,I never come again.,1
Maple & Vine,We loved the biscuits!!!,5
Riverside Grill,Service is quick and friendly.,5
Oak & Ember,Ordered an appetizer and took 40 minutes and then the pizza another 10 minutes.,1
Harbor House,So absolutley fantastic.,5
Blue Willow,It was a huge awkward 1.5lb piece of cow that was 3/4ths gristle and fat.,1
Cedar & Salt,definitely will come back here again.,5
The Garden Fork,I like Steiners because it's dark and it feels like a bar.,5
Iron Skillet,Wow very spicy but delicious.,5
Sunset Terrace,"If you're not familiar, check it out.",5
The Corner Bistro,I'll take my business dinner dollars elsewhere.,1
Maple & Vine,I'd love to go back.,5
Riverside Grill,"Anyway, this FS restaurant has a wonderful breakfast/lunch.",5
Oak & Ember,Nothing special.,1
Harbor House,Each day of the week they have a different deal and it's all so delicious!,5
Blue Willow,"Not to mention the combination of pears, almonds and bacon is a big winner!",5
Cedar & Salt,Will not be back.,1
The Garden Fork,Sauce was tasteless.,1
Iron Skillet,"The food is delicious and just spicy enough, so be sure to ask for spicier if you prefer it that way.",5
Sunset Terrace,My ribeye steak was cooked perfectly and had great mesquite flavor.,5
The Corner Bistro,I don't think we'll be going back anytime soon.,1
Maple & Vine,Food was so gooodd.,5
Riverside Grill,I am far from a sushi connoisseur but I can definitely tell the difference between good food and bad food and this was certainly bad food.,1
Oak & Ember,I was so insulted.,1
Harbor House,The last 3 times I had lunch here has been bad.,1
Blue Willow,The chicken wings contained the driest chicken meat I have ever eaten.,1
Cedar & Salt,"The food was very good and I enjoyed every mouthful, an enjoyable relaxed venue for couples small family groups etc.",5
The Garden Fork,Nargile - I think you are great.,5
Iron Skillet,Best tater tots in the southwest.,5
Sunset Terrace,We loved the place.,5
The Corner Bistro,Definitely not worth the $3 I paid.,1
Maple & Vine,The vanilla ice cream was creamy and smooth while the profiterole (choux) pastry was fresh enough.,5
Riverside Grill,Im in AZ all the time and now have my new spot.,5
Oak & Ember,The manager was the worst.,1
Harbor House,The inside is really quite nice and very clean.,5
Blue Willow,The food was outstanding and the prices were very reasonable.,5
Cedar & Salt,I don't think I'll be running back to Carly's anytime soon for food.,1
The Garden Fork,"This is was due to the fact that it took 20 minutes to be acknowledged, then another 35 minutes to get our food...and they kept forgetting things.",1
Iron Skillet,"Love the margaritas, too!",5
Sunset Terrace,This was my first and only Vegas buffet and it did not disappoint.,5
The Corner Bistro,"Very good, though!",5
Maple & Vine,The one down note is the ventilation could use some upgrading.,1
Riverside Grill,Great pork sandwich.,5
Oak & Ember,Don't waste your time here.,1
Harbor House,"Total letdown, I would much rather just go to the Camelback Flower Shop and Cartel Coffee.",1
Blue Willow,"Third, the cheese on my friend's burger was cold.",1
Cedar & Salt,We enjoy their pizza and brunch.,5
The Garden Fork,The steaks are all well trimmed and also perfectly cooked.,5
Iron Skillet,We had a group of 70+ when we claimed we would only have 40 and they handled us beautifully.,5
Sunset Terrace,I LOVED it!,5
The Corner Bistro,We asked for the bill to leave without eating and they didn't bring that either.,1
Maple & Vine,"This place is a jewel in Las Vegas, and exactly what I've been hoping to find in nearly ten years living here.",5
Riverside Grill,Seafood was limited to boiled shrimp and crab legs but the crab legs definitely did not taste fresh.,1
Oak & Ember,The selection of food was not the best.,1
Harbor House,Delicious and I will absolutely be back!,5
Blue Willow,"This isn't a small family restaurant, this is a fine dining establishment.",5
Cedar & Salt,They had a toro tartare with a cavier that was extraordinary and I liked the thinly sliced wagyu with white truffle.,5
The Garden Fork,I dont think I will be back for a very long time.,1
Iron Skillet,"It was attached to a gas station, and that is rarely a good sign.",1
Sunset Terrace,How awesome is that.,5
The Corner Bistro,I will be back many times soon.,5
Maple & Vine,The menu had so much good stuff on it i could not decide!,5
Riverside Grill,"Worse of all, he humiliated his worker right in front of me..Bunch of horrible name callings.",1
Oak & Ember,CONCLUSION: Very filling meals.,5
Harbor House,Their daily specials are always a hit with my group.,5
Blue Willow,And then tragedy struck.,1
Cedar & Salt,The pancake was also really good and pretty large at that.,5
The Garden Fork,"This was my first crawfish experience, and it was delicious!",5
Iron Skillet,Their monster chicken fried steak and eggs is my all time favorite.,5
Sunset Terrace,Waitress was sweet and funny.,5
The Corner Bistro,"I also had to taste my Mom's multi-grain pumpkin pancakes with pecan butter and they were amazing, fluffy, and delicious!",5
Maple & Vine,"I'd rather eat airline food, seriously.",1
Riverside Grill,Cant say enough good things about this place.,5
Oak & Ember,The ambiance was incredible.,5
Harbor House,The waitress and manager are so friendly.,5
Blue Willow,I would not recommend this place.,1
Cedar & Salt,Overall I wasn't very impressed with Noca.,1
The Garden Fork,My gyro was basically lettuce only.,1
Iron Skillet,Terrible service!,1
Sunset Terrace,Thoroughly disappointed!,1
The Corner Bistro,"I don't each much pasta, but I love the homemade /hand made pastas and thin pizzas here.",5
Maple & Vine,"Give it a try, you will be happy you did.",5
Riverside Grill,By far the BEST cheesecurds we have ever had!,5
Oak & Ember,Reasonably priced also!,5
Harbor House,Everything was perfect the night we were in.,5
Blue Willow,The food is very good for your typical bar food.,5
Cedar & Salt,it was a drive to get there.,1
The Garden Fork,"At first glance it is a lovely bakery cafe - nice ambiance, clean, friendly staff.",5
Iron Skillet,"Anyway, I do not think i will go back there.",1
Sunset Terrace,"Point your finger at any item on the menu, order it and you won't be disappointed.",5
The Corner Bistro,"Oh this is such a thing of beauty, this restaurant.",5
Maple & Vine,If you haven't gone here GO NOW!,5
Riverside Grill,"A greasy, unhealthy meal.",1
Oak & Ember,first time there and might just be the last.,1
Harbor House,Those burgers were amazing.,5
Blue Willow,"Similarly, the delivery man did not say a word of apology when our food was 45 minutes late.",1
Cedar & Salt,And it was way to expensive.,1
The Garden Fork,"Be sure to order dessert, even if you need to pack it to-go - the tiramisu and cannoli are both to die for.",5
Iron Skillet,This was my first time and I can't wait until the next.,5
Sunset Terrace,The bartender was also nice.,5
The Corner Bistro,Everything was good and tasty!,5
Maple & Vine,This place is two thumbs up....way up.,5
Riverside Grill,"The best place in Vegas for breakfast (just check out a Sat, or Sun.",5
Oak & Ember,"If you love authentic Mexican food and want a whole bunch of interesting, yet delicious meats to choose from, you need to try this place.",5
Harbor House,Terrible management.,1
Blue Willow,An excellent new restaurant by an experienced Frenchman.,5
Cedar & Salt,If there were zero stars I would give it zero stars.,1
The Garden Fork,"Great steak, great sides, great wine, amazing desserts.",5
Iron Skillet,Worst martini ever!,1
Sunset Terrace,The steak and the shrimp are in my opinion the best entrees at GC.,5
The Corner Bistro,I had the opportunity today to sample your amazing pizzas!,5
Maple & Vine,We waited for thirty minutes to be seated (although there were 8 vacant tables and we were the only folks waiting).,1
Riverside Grill,The yellowtail carpaccio was melt in your mouth fresh.,5
Oak & Ember,I won't try going back there even if it's empty.,1
Harbor House,"No, I'm going to eat the potato that I found some strangers hair in it.",1
Blue Willow,Just spicy enough.. Perfect actually.,5
Cedar & Salt,Last night was my second time dining here and I was so happy I decided to go back!,5
The Garden Fork,"not even a ""hello, we will be right with you.""",1
Iron Skillet,The desserts were a bit strange.,1
Sunset Terrace,My boyfriend and I came here for the first time on a recent trip to Vegas and could not have been more pleased with the quality of food and service.,5
The Corner Bistro,"I really do recommend this place, you can go wrong with this donut place!",5
Maple & Vine,Nice ambiance.,5
Riverside Grill,I would recommend saving room for this!,5
Oak & Ember,I guess maybe we went on an off night but it was disgraceful.,1
Harbor House,"However, my recent experience at this particular location was not so good.",1
Blue Willow,"I know this is not like the other restaurants at all, something is very off here!",1
Cedar & Salt,AVOID THIS ESTABLISHMENT!,1
The Garden Fork,I think this restaurant suffers from not trying hard enough.,1
Iron Skillet,All of the tapas dishes were delicious!,5
Sunset Terrace,I *heart* this place.,5
The Corner Bistro,My salad had a bland vinegrette on the baby greens and hearts of Palm.,1
Maple & Vine,After two I felt disgusting.,1
Riverside Grill,A good time!,5
Oak & Ember,I believe that this place is a great stop for those with a huge belly and hankering for sushi.,5
Harbor House,Generous portions and great taste.,5
Blue Willow,I will never go back to this place and will never ever recommended this place to anyone!,1
Cedar & Salt,"The servers went back and forth several times, not even so much as an ""Are you being helped?""",1
The Garden Fork,Food was delicious!,5
Iron Skillet,AN HOUR... seriously?,1
Sunset Terrace,I consider this theft.,1
The Corner Bistro,Eew... This location needs a complete overhaul.,1
Maple & Vine,We recently witnessed her poor quality of management towards other guests as well.,1
Riverside Grill,Waited and waited and waited.,1
Oak & Ember,"He also came back to check on us regularly, excellent service.",5
Harbor House,Our server was super nice and checked on us many times.,5
Blue Willow,"The pizza tasted old, super chewy in not a good way.",1
Cedar & Salt,I swung in to give them a try but was deeply disappointed.,1
The Garden Fork,Service was good and the company was better!,5
Iron Skillet,The staff are also very friendly and efficient.,5
Sunset Terrace,"As for the service: I'm a fan, because it's quick and you're being served by some nice folks.",5
The Corner Bistro,Boy was that sucker dry!!.,1
Maple & Vine,Over rated.,1
Riverside Grill,"If you look for authentic Thai food, go else where.",1
Oak & Ember,Their steaks are 100% recommended!,5
Harbor House,After I pulled up my car I waited for another 15 minutes before being acknowledged.,1
Blue Willow,Great food and great service in a clean and friendly setting.,5
Cedar & Salt,"All in all, I can assure you I'll be back.",5
The Garden Fork,I hate those things as much as cheap quality black olives.,1
Iron Skillet,"My breakfast was perpared great, with a beautiful presentation of 3 giant slices of Toast, lightly dusted with powdered sugar.",5
Sunset Terrace,The kids play area is NASTY!,1
The Corner Bistro,Great place fo take out or eat in.,5
Maple & Vine,The waitress was friendly and happy to accomodate for vegan/veggie options.,5
Riverside Grill,OMG I felt like I had never eaten Thai food until this dish.,5
Oak & Ember,"It was extremely ""crumby"" and pretty tasteless.",1
Harbor House,It was a pale color instead of nice and char and has NO flavor.,1
Blue Willow,The croutons also taste homemade which is an extra plus.,5
Cedar & Salt,I got home to see the driest damn wings ever!,1
The Garden Fork,It'll be a regular stop on my trips to Phoenix!,5
Iron Skillet,I really enjoyed Crema Café before they expanded. I even told friends they had the BEST breakfast.,5
Sunset Terrace,Not good for the money.,1
The Corner Bistro,I miss it and wish they had one in Philadelphia!,5
Maple & Vine,"We got sitting fairly fast, but, ended up waiting 40 minutes just to place our order, another 30 minutes before the food arrived.",1
Riverside Grill,They also have the best cheese crisp in town.,5
Oak & Ember,"Good value, great food, great service.",5
Harbor House,Couldn't ask for a more satisfying meal.,5
Blue Willow,The food is good.,5
Cedar & Salt,It was awesome.,5
The Garden Fork,I just wanted to leave.,1
Iron Skillet,We made the drive all the way from North Scottsdale... and I was not one bit disappointed!,5
Sunset Terrace,I will not be eating there again.,1
The Corner Bistro,!....THE OWNERS REALLY REALLY need to quit being soooooo cheap let them wrap my freaking sandwich in two papers not one!,1
Maple & Vine,I checked out this place a couple years ago and was not impressed.,1
Riverside Grill,"The chicken I got was definitely reheated and was only ok, the wedges were cold and soggy.",1
Oak & Ember,"Sorry, I will not be getting food from here anytime soon :(",1
Harbor House,An absolute must visit!,5
Blue Willow,The cow tongue and cheek tacos are amazing.,5
Cedar & Salt,My friend did not like his Bloody Mary.,1
The Garden Fork,"Despite how hard I rate businesses, its actually rare for me to give a 1 star.",1
Iron Skillet,They really want to make your experience a good one.,5
Sunset Terrace,I will not return.,1
The Corner Bistro,I had the chicken Pho and it tasted very bland.,1
Maple & Vine,Very disappointing!!!,1
Riverside Grill,The grilled chicken was so tender and yellow from the saffron seasoning.,5
Oak & Ember,"a drive thru means you do not want to wait around for half an hour for your food, but somehow when we end up going here they make us wait and wait.",1
Harbor House,Pretty awesome place.,5
Blue Willow,Ambience is perfect.,5
Cedar & Salt,Best of luck to the rude and non-customer service focused new management.,1
The Garden Fork,Any grandmother can make a roasted chicken better than this one.,1
Iron Skillet,I asked multiple times for the wine list and after some time of being ignored I went to the hostess and got one myself.,1
Sunset Terrace,"The staff is always super friendly and helpful, which is especially cool when you bring two small boys and a baby!",5
The Corner Bistro,Four stars for the food & the guy in the blue shirt for his great vibe & still letting us in to eat !,5
Maple & Vine,The roast beef sandwich tasted really good!,5
Riverside Grill,"Same evening, him and I are both drastically sick.",1
Oak & Ember,High-quality chicken on the chicken Caesar salad.,5
Harbor House,Ordered burger rare came in we'll done.,1
Blue Willow,We were promptly greeted and seated.,5
Cedar & Salt,Tried to go here for lunch and it was a madhouse.,1
The Garden Fork,"I was proven dead wrong by this sushi bar, not only because the quality is great, but the service is fast and the food, impeccable.",5
Iron Skillet,"After waiting an hour and being seated, I was not in the greatest of moods.",1
Sunset Terrace,This is a good joint.,5
The Corner Bistro,The Macarons here are insanely good.,5
Maple & Vine,I'm not eating here!,1
Riverside Grill,"Our waiter was very attentive, friendly, and informative.",5
Oak & Ember,Maybe if they weren't cold they would have been somewhat edible.,1
Harbor House,This place has a lot of promise but fails to deliver.,1
Blue Willow,Very bad Experience!,1
Cedar & Salt,What a mistake.,1
The Garden Fork,Food was average at best.,1
Iron Skillet,Great food.,5
Sunset Terrace,We won't be going back anytime soon!,1
The Corner Bistro,Very Very Disappointed ordered the $35 Big Bay Plater.,1
Maple & Vine,Great place to relax and have an awesome burger and beer.,5
Riverside Grill,It is PERFECT for a sit-down family meal or get together with a few friends.,5
Oak & Ember,"Not much flavor to them, and very poorly constructed.",1
Harbor House,The patio seating was very comfortable.,5
Blue Willow,The fried rice was dry as well.,1
Cedar & Salt,Hands down my favorite Italian restaurant!,5
The Garden Fork,"That just SCREAMS ""LEGIT"" in my book...somethat's also pretty rare here in Vegas.",5
Iron Skillet,It was just not a fun experience.,5
Sunset Terrace,The atmosphere was great with a lovely duo of violinists playing songs we requested.,5
The Corner Bistro,"I personally love the hummus, pita, baklava, falafels and Baba Ganoush (it's amazing what they do with eggplant!).",5
Maple & Vine,"Very convenient, since we were staying at the MGM!",5
Riverside Grill,The owners are super friendly and the staff is courteous.,5
Oak & Ember,Both great!,5
Harbor House,Eclectic selection.,5
Blue Willow,The sweet potato tots were good but the onion rings were perfection or as close as I have had.,5
Cedar & Salt,The staff was very attentive.,5
The Garden Fork,And the chef was generous with his time (even came around twice so we can take pictures with him).,5
Iron Skillet,"The owner used to work at Nobu, so this place is really similar for half the price.",5
Sunset Terrace,Google mediocre and I imagine Smashburger will pop up.,1
The Corner Bistro,dont go here.,1
Maple & Vine,I promise they won't disappoint.,5
Riverside Grill,As a sushi lover avoid this place by all means.,1
Oak & Ember,What a great double cheeseburger!,5
