restaurant_name,review_text,rating
Harbor House,Awesome service and food.,5
Blue Willow,A fantastic neighborhood gem !!!,5
Cedar & Salt,I can't wait to go back.,5
The Garden Fork,The plantains were the worst I've ever tasted.,1
Iron Skillet,It's a great place and I highly recommend it.,5
Sunset Terrace,Service was slow and not attentive.,1
The Corner Bistro,"I gave it 5 stars then, and I'm giving it 5 stars now.",5
Maple & Vine,Your staff spends more time talking to themselves than me.,1
Riverside Grill,Dessert: Panna Cotta was amazing.,5
Oak & Ember,"Very good food, great atmosphere.1",5
Harbor House,Damn good steak.,5
Blue Willow,Total brunch fail.,1
Cedar & Salt,"Prices are very reasonable, flavors are spot on, the sauce is home made, and the slaw is not drenched in mayo.",5
The Garden Fork,"The decor is nice, and the piano music soundtrack is pleasant.",5
Iron Skillet,The steak was amazing...rge fillet relleno was the best seafood plate i have ever had!,5
Sunset Terrace,"Good food , good service .",5
The Corner Bistro,It was absolutely amazing.,5
Maple & Vine,"I probably won't be back, to be honest.",1
Riverside Grill,will definitely be back!,5
Oak & Ember,The sergeant pepper beef sandwich with auju sauce is an excellent sandwich as well.,5
Harbor House,"Hawaiian Breeze, Mango Magic, and Pineapple Delight are the smoothies that I've tried so far and they're all good.",5
Blue Willow,Went for lunch - service was slow.,1
Cedar & Salt,"We had so much to say about the place before we walked in that he expected it to be amazing, but was quickly disappointed.",1
The Garden Fork,I was mortified.,1
Iron Skillet,"Needless to say, we will never be back here again.",1
Sunset Terrace,"Anyways, The food was definitely not filling at all, and for the price you pay you should expect more.",1
The Corner Bistro,"The chips that came out were dripping with grease, and mostly not edible.",1
Maple & Vine,I wasn't really impressed with Strip Steak.,1
Riverside Grill,Have been going since 2007 and every meal has been awesome!!,5
Oak & Ember,Our server was very nice and attentive as were the other serving staff.,5
Harbor House,The cashier was friendly and even brought the food out to me.,5
Blue Willow,I work in the hospitality industry in Paradise Valley and have refrained from recommending Cibo any longer.,1
Cedar & Salt,The atmosphere here is fun.,5
The Garden Fork,Would not recommend to others.,1
Iron Skillet,"Service is quick and even ""to go"" orders are just like we like it!",5
Sunset Terrace,"I mean really, how do you get so famous for your fish and chips when it's so terrible!?!",1
The Corner Bistro,"That said, our mouths and bellies were still quite pleased.",5
Maple & Vine,Not my thing.,1
Riverside Grill,2 Thumbs Up!!,5
Oak & Ember,If you are reading this please don't go there.,1
Harbor House,"I loved the grilled pizza, reminded me of legit Italian pizza.",5
Blue Willow,Only Pros : Large seating area/ Nice bar area/ Great simple drink menu/ The BEST brick oven pizza with homemade dough!,5
Cedar & Salt,They have a really nice atmosphere.,5
The Garden Fork,Tonight I had the Elk Filet special...and it sucked.,1
Iron Skillet,"After one bite, I was hooked.",5
Sunset Terrace,We ordered some old classics and some new dishes after going there a few times and were sorely disappointed with everything.,1
The Corner Bistro,"Cute, quaint, simple, honest.",5
Maple & Vine,The chicken was deliciously seasoned and had the perfect fry on the outside and moist chicken on the inside.,5
Riverside Grill,"The food was great as always, compliments to the chef.",5
Oak & Ember,Special thanks to Dylan T. for the recommendation on what to order :) All yummy for my tummy.,5
Harbor House,Awesome selection of beer.,5
Blue Willow,Great food and awesome service!,5
Cedar & Salt,"One nice thing was that they added gratuity on the bill since our party was larger than 6 or 8, and they didn't expect more tip than that.",5
The Garden Fork,A FLY was in my apple juice.. A FLY!!!!!!!!,1
Iron Skillet,The Han Nan Chicken was also very tasty.,5
Sunset Terrace,"As for the service, I thought it was good.",5
The Corner Bistro,"The food was barely lukewarm, so it must have been sitting waiting for the server to bring it out to us.",1
Maple & Vine,Ryan's Bar is definitely one Edinburgh establishment I won't be revisiting.,1
Riverside Grill,Nicest Chinese restaurant I've been in a while.,5
Oak & Ember,"Overall, I like there food and the service.",5
Harbor House,They also now serve Indian naan bread with hummus and some spicy pine nut sauce that was out of this world.,5
Blue Willow,"Probably never coming back, and wouldn't recommend it.",1
Cedar & Salt,"Friend's pasta -- also bad, he barely touched it.",1
The Garden Fork,"Try them in the airport to experience some tasty food and speedy, friendly service.",5
Iron Skillet,I love the decor with the Chinese calligraphy wall paper.,5
Sunset Terrace,Never had anything to complain about here.,5
The Corner Bistro,The restaurant is very clean and has a family restaurant feel to it.,5
Maple & Vine,It was way over fried.,1
Riverside Grill,I'm not sure how long we stood there but it was long enough for me to begin to feel awkwardly out of place.,1
Oak & Ember,"When I opened the sandwich, I was impressed, but not in a good way.",1
Harbor House,Will not be back!,1
Blue Willow,There was a warm feeling with the service and I felt like their guest for a special treat.,5
Cedar & Salt,An extensive menu provides lots of options for breakfast.,5
The Garden Fork,"I always order from the vegetarian menu during dinner, which has a wide array of options to choose from.",5
Iron Skillet,"I have watched their prices inflate, portions get smaller and management attitudes grow rapidly!",1
Sunset Terrace,Wonderful lil tapas and the ambience made me feel all warm and fuzzy inside.,5
The Corner Bistro,"I got to enjoy the seafood salad, with a fabulous vinegrette.",5
Maple & Vine,"The wontons were thin, not thick and chewy, almost melt in your mouth.",5
Riverside Grill,"Level 5 spicy was perfect, where spice didn't over-whelm the soup.",5
Oak & Ember,We were sat right on time and our server from the get go was FANTASTIC!,5
Harbor House,"Main thing I didn't enjoy is that the crowd is of older crowd, around mid 30s and up.",1
Blue Willow,"When I'm on this side of town, this will definitely be a spot I'll hit up again!",5
Cedar & Salt,I had to wait over 30 minutes to get my drink and longer to get 2 arepas.,1
The Garden Fork,This is a GREAT place to eat!,5
Iron Skillet,The jalapeno bacon is soooo good.,5
Sunset Terrace,The service was poor and thats being nice.,1
The Corner Bistro,"Food was good, service was good, Prices were good.",5
Maple & Vine,The place was not clean and the food oh so stale!,1
Riverside Grill,"The chicken dishes are OK, the beef is like shoe leather.",1
Oak & Ember,But the service was beyond bad.,1
Harbor House,"I'm so happy to be here!!!""",5
Blue Willow,Tasted like dirt.,1
Cedar & Salt,One of the few places in Phoenix that I would definately go back to again .,5
The Garden Fork,The block was amazing.,5
Iron Skillet,"It's close to my house, it's low-key, non-fancy, affordable prices, good food.",5
Sunset Terrace,* Both the Hot & Sour & the Egg Flower Soups were absolutely 5 Stars!,5
The Corner Bistro,My sashimi was poor quality being soggy and tasteless.,1
Maple & Vine,Great time - family dinner on a Sunday night.,5
Riverside Grill,"the food is not tasty at all, not to say its ""real traditional Hunan style"".",1
Oak & Ember,"What did bother me, was the slow service.",1
Harbor House,The flair bartenders are absolutely amazing!,5
Blue Willow,Their frozen margaritas are WAY too sugary for my taste.,1
Cedar & Salt,These were so good we ordered them twice.,5
The Garden Fork,So in a nutshell: 1) The restaraunt smells like a combination of a dirty fish market and a sewer.,1
Iron Skillet,My girlfriend's veal was very bad.,1
Sunset Terrace,"Unfortunately, it was not good.",1
The Corner Bistro,I had a pretty satifying experience.,5
Maple & Vine,Join the club and get awesome offers via email.,5
Riverside Grill,"Perfect for someone (me) who only likes beer ice cold, or in this case, even colder.",5
Oak & Ember,Bland and flavorless is a good way of describing the barely tepid meat.,1
Harbor House,"The chains, which I'm no fan of, beat this place easily.",1
Blue Willow,The nachos are a MUST HAVE!,5
Cedar & Salt,We will not be coming back.,1
The Garden Fork,"I don't have very many words to say about this place, but it does everything pretty well.",5
Iron Skillet,"The staff is super nice and very quick even with the crazy crowds of the downtown juries, lawyers, and court staff.",5
Sunset Terrace,"Great atmosphere, friendly and fast service.",5
The Corner Bistro,When I received my Pita it was huge it did have a lot of meat in it so thumbs up there.,5
Maple & Vine,Once your food arrives it's meh.,1
Riverside Grill,Paying $7.85 for a hot dog and fries that looks like it came out of a kid's meal at the Wienerschnitzel is not my idea of a good meal.,1
Oak & Ember,The classic Maine Lobster Roll was fantastic.,5
Harbor House,"My brother in law who works at the mall ate here same day, and guess what he was sick all night too.",1
Blue Willow,So good I am going to have to review this place twice - once hereas a tribute to the place and once as a tribute to an event held here last night.,5
Cedar & Salt,"The chips and salsa were really good, the salsa was very fresh.",5
The Garden Fork,This place is great!!!!!!!!!!!!!!,5
Iron Skillet,Mediocre food.,1
Sunset Terrace,Once you get inside you'll be impressed with the place.,5
The Corner Bistro,I'm super pissd.,1
Maple & Vine,And service was super friendly.,5
Riverside Grill,Why are these sad little vegetables so overcooked?,1
Oak & Ember,This place was such a nice surprise!,5
Harbor House,They were golden-crispy and delicious.,5
Blue Willow,"I had high hopes for this place since the burgers are cooked over a charcoal grill, but unfortunately the taste fell flat, way flat.",1
Cedar & Salt,I could eat their bruschetta all day it is devine.,5
The Garden Fork,Not a single employee came out to see if we were OK or even needed a water refill once they finally served us our food.,1
Iron Skillet,"Lastly, the mozzarella sticks, they were the best thing we ordered.",5
Sunset Terrace,"The first time I ever came here I had an amazing experience, I still tell people how awesome the duck was.",5
The Corner Bistro,The server was very negligent of our needs and made us feel very unwelcome... I would not suggest this place!,1
Maple & Vine,The service was terrible though.,1
Riverside Grill,"This place is overpriced, not consistent with their boba, and it really is OVERPRICED!",1
Oak & Ember,It was packed!!,1
Harbor House,I love this place.,5
Blue Willow,I can say that the desserts were yummy.,5
Cedar & Salt,The food was terrible.,1
The Garden Fork,The seasonal fruit was fresh white peach puree.,5
Iron Skillet,It kept getting worse and worse so now I'm officially done.,1
Sunset Terrace,This place should honestly be blown up.,1
The Corner Bistro,But I definitely would not eat here again.,1
Maple & Vine,Do not waste your money here!,1
Riverside Grill,I love that they put their food in nice plastic containers as opposed to cramming it in little paper takeout boxes.,5
Oak & Ember,The crêpe was delicate and thin and moist.,5
Harbor House,Awful service.,1
Blue Willow,Won't ever go here again.,1
Cedar & Salt,Food quality has been horrible.,1
The Garden Fork,For that price I can think of a few place I would have much rather gone.,1
Iron Skillet,The service here is fair at best.,1
Sunset Terrace,"I do love sushi, but I found Kabuki to be over-priced, over-hip and under-services.",1
The Corner Bistro,Do yourself a favor and stay away from this dish.,1
Maple & Vine,Very poor service.,1
Riverside Grill,No one at the table thought the food was above average or worth the wait that we had for it.,1
Oak & Ember,"Best service and food ever, Maria our server was so good and friendly she made our day.",5
Harbor House,They were excellent.,5
Blue Willow,I paid the bill but did not tip because I felt the server did a terrible job.,1
Cedar & Salt,Just had lunch here and had a great experience.,5
The Garden Fork,I have never had such bland food which surprised me considering the article we read focused so much on their spices and flavor.,1
Iron Skillet,Food is way overpriced and portions are fucking small.,1
Sunset Terrace,I recently tried Caballero's and I have been back every week since!,5
The Corner Bistro,"for 40 bucks a head, i really expect better food.",1
Maple & Vine,The food came out at a good pace.,5
Riverside Grill,"I ate there twice on my last visit, and especially enjoyed the salmon salad.",5
Oak & Ember,I won't be back.,1
Harbor House,We could not believe how dirty the oysters were!,1
Blue Willow,This place deserves no stars.,1
Cedar & Salt,I would not recommend this place.,1
The Garden Fork,"In fact I'm going to round up to 4 stars, just because she was so awesome.",5
Iron Skillet,"To my disbelief, each dish qualified as the worst version of these foods I have ever tasted.",1
Sunset Terrace,"Bad day or not, I have a very low tolerance for rude customer service people, it is your job to be nice and polite, wash dishes otherwise!!",1
The Corner Bistro,the potatoes were great and so was the biscuit.,5
Maple & Vine,I probably would not go here again.,1
Riverside Grill,So flavorful and has just the perfect amount of heat.,5
Oak & Ember,The price is reasonable and the service is great.,5
Harbor House,"The Wife hated her meal (coconut shrimp), and our friends really did not enjoy their meals, either.",1
Blue Willow,My fella got the huevos rancheros and they didn't look too appealing.,1
Cedar & Salt,"Went in for happy hour, great list of wines.",5
The Garden Fork,Some may say this buffet is pricey but I think you get what you pay for and this place you are getting quite a lot!,5
Iron Skillet,I probably won't be coming back here.,1
Sunset Terrace,Worst food/service I've had in a while.,1
The Corner Bistro,"This place is pretty good, nice little vibe in the restaurant.",5
Maple & Vine,Talk about great customer service of course we will be back.,5
Riverside Grill,"Hot dishes are not hot, cold dishes are close to room temp.I watched staff prepare food with BARE HANDS, no gloves.Everything is deep fried in oil.",1
Oak & Ember,I love their fries and their beans.,5
Harbor House,Always a pleasure dealing with him.,5
Blue Willow,"They have a plethora of salads and sandwiches, and everything I've tried gets my seal of approval.",5
Cedar & Salt,This place is awesome if you want something light and healthy during the summer.,5
The Garden Fork,"For sushi on the Strip, this is the place to go.",5
Iron Skillet,"The service was great, even the manager came and helped with our table.",5
Sunset Terrace,The feel of the dining room was more college cooking course than high class dining and the service was slow at best.,1
The Corner Bistro,"I started this review with two stars, but I'm editing it to give it only one.",1
Maple & Vine,this is the worst sushi i have ever eat besides Costco's.,1
Riverside Grill,"All in all an excellent restaurant highlighted by great service, a unique menu, and a beautiful setting.",5
Oak & Ember,My boyfriend and i sat at the bar and had a completely delightful experience.,5
Harbor House,Weird vibe from owners.,1
Blue Willow,There was hardly any meat.,1
Cedar & Salt,I've had better bagels from the grocery store.,1
The Garden Fork,Go To Place for Gyros.,5
Iron Skillet,"I love the owner/chef, his one authentic Japanese cool dude!",5
Sunset Terrace,"Now the burgers aren't as good, the pizza which used to be amazing is doughy and flavorless.",1
The Corner Bistro,I found a six inch long piece of wire in my salsa.,1
Maple & Vine,"The service was terrible, food was mediocre.",1
Riverside Grill,We definately enjoyed ourselves.,5
Oak & Ember,I ordered Albondigas soup - which was just warm - and tasted like tomato soup with frozen meatballs.,1
Harbor House,"On three different occasions I asked for well done or medium well, and all three times I got the bloodiest piece of meat on my plate.",1
Blue Willow,I had about two bites and refused to eat anymore.,1
Cedar & Salt,The service was extremely slow.,1
The Garden Fork,"After 20 minutes wait, I got a table.",1
Iron Skillet,Seriously killer hot chai latte.,5
Sunset Terrace,"No allergy warnings on the menu, and the waitress had absolutely no clue as to which meals did or did not contain peanuts.",1
The Corner Bistro,My boyfriend tried the Mediterranean Chicken Salad and fell in love.,5
Maple & Vine,Their rotating beers on tap is also a highlight of this place.,5
Riverside Grill,Pricing is a bit of a concern at Mellow Mushroom.,1
Oak & Ember,Worst Thai ever.,1
Harbor House,If you stay in Vegas you must get breakfast here at least once.,5
Blue Willow,I want to first say our server was great and we had perfect service.,5
Cedar & Salt,The pizza selections are good.,5
The Garden Fork,"I had strawberry tea, which was good.",5
Iron Skillet,Highly unprofessional and rude to a loyal patron!,1
Sunset Terrace,"Overall, a great experience.",5
The Corner Bistro,Spend your money elsewhere.,1
Maple & Vine,Their regular toasted bread was equally satisfying with the occasional pats of butter... Mmmm...!,5
Riverside Grill,The Buffet at Bellagio was far from what I anticipated.,1
Oak & Ember,"And the drinks are WEAK, people!",1
Harbor House,-My order was not correct.,1
Blue Willow,"Also, I feel like the chips are bought, not made in house.",1
Cedar & Salt,After the disappointing dinner we went elsewhere for dessert.,1
The Garden Fork,The chips and sals a here is amazing!!!!!!!!!!!!!!!!!!!,5
Iron Skillet,We won't be returning.,1
Sunset Terrace,This is my new fav Vegas buffet spot.,5
The Corner Bistro,I seriously cannot believe that the owner has so many unexperienced employees that all are running around like chickens with their heads cut off.,1
Maple & Vine,"Very, very sad.",1
Riverside Grill,"i felt insulted and disrespected, how could you talk and judge another human being like that?",1
Oak & Ember,"How can you call yourself a steakhouse if you can't properly cook a steak, I don't understand!",1
Harbor House,I'm not impressed with the concept or the food.,1
Blue Willow,The only thing I wasn't too crazy about was their guacamole as I don't like it puréed.,1
Cedar & Salt,"There is really nothing for me at postinos, hope your experience is better",1
The Garden Fork,I got food poisoning here at the buffet.,1
Iron Skillet,They brought a fresh batch of fries and I was thinking yay something warm but no!,1
Sunset Terrace,"What SHOULD have been a hilarious, yummy Christmas Eve dinner to remember was the biggest fail of the entire trip for us.",1
The Corner Bistro,"Needless to say, I won't be going back anytime soon.",1
Maple & Vine,This place is disgusting!,1
Riverside Grill,"Every time I eat here, I see caring teamwork to a professional degree.",5
Oak & Ember,The RI style calamari was a joke.,1
Harbor House,"However, there was so much garlic in the fondue, it was barely edible.",1
Blue Willow,"I could barely stomach the meal, but didn't complain because it was a business lunch.",1
Cedar & Salt,"It was so bad, I had lost the heart to finish it.",1
The Garden Fork,It also took her forever to bring us the check when we asked for it.,1
Iron Skillet,We aren't ones to make a scene at restaurants but I just don't get it...definitely lost the love after this one!,1
Sunset Terrace,Disappointing experience.,1
The Corner Bistro,"The food is about on par with Denny's, which is to say, not good at all.",1
Maple & Vine,"If you want to wait for mediocre food and downright terrible service, then this is the place for you.",1
Riverside Grill,WAAAAAAyyyyyyyyyy over rated is all I am saying.,1
Oak & Ember,We won't be going back.,1
Harbor House,The place was fairly clean but the food simply wasn't worth it.,1
Blue Willow,This place lacked style!!,1
Cedar & Salt,"The sangria was about half of a glass wine full and was $12, ridiculous.",1
The Garden Fork,Don't bother coming here.,1
Iron Skillet,"The meat was pretty dry, I had the sliced brisket and pulled pork.",1
Sunset Terrace,"The building itself seems pretty neat, the bathroom is pretty trippy, but I wouldn't eat here again.",1
The Corner Bistro,It was equally awful.,1
Maple & Vine,Probably not in a hurry to go back.,1
Riverside Grill,very slow at seating even with reservation.,1
Oak & Ember,Not good by any stretch of the imagination.,1
Harbor House,The cashew cream sauce was bland and the vegetables were undercooked.,1
Blue Willow,"The chipolte ranch dipping sause was tasteless, seemed thin and watered down with no heat.",1
Cedar & Salt,"It was a bit too sweet, not really spicy enough, and lacked flavor.",1
The Garden Fork,I was VERY disappointed!!,1
Iron Skillet,This place is horrible and way overpriced.,1
Sunset Terrace,"Maybe it's just their Vegetarian fare, but I've been twice and I thought it was average at best.",1
The Corner Bistro,It wasn't busy at all and now we know why.,1
Maple & Vine,The tables outside are also dirty a lot of the time and the workers are not always friendly and helpful with the menu.,1
Riverside Grill,"The ambiance here did not feel like a buffet setting, but more of a douchey indoor garden for tea and biscuits.",1
Oak & Ember,Con: spotty service.,1
Harbor House,"The fries were not hot, and neither was my burger.",1
Blue Willow,But then they came back cold.,1
Cedar & Salt,"Then our food came out, disappointment ensued.",1
The Garden Fork,The real disappointment was our waiter.,1
Iron Skillet,My husband said she was very rude... did not even apologize for the bad food or anything.,1
Sunset Terrace,The only reason to eat here would be to fill up before a night of binge drinking just to get some carbs in your stomach.,1
The Corner Bistro,"Insults, profound deuchebaggery, and had to go outside for a smoke break while serving just to solidify it.",1
Maple & Vine,If someone orders two tacos don't' you think it may be part of customer service to ask if it is combo or ala cart?,1
Riverside Grill,She was quite disappointed although some blame needs to be placed at her door.,1
Oak & Ember,After all the rave reviews I couldn't wait to eat here......what a disappointment!,1
Harbor House,Del Taco is pretty nasty and should be avoided if possible.,1
Blue Willow,It's NOT hard to make a decent hamburger.,1
Cedar & Salt,But I don't like it.,1
The Garden Fork,Hell no will I go back,1
Iron Skillet,We've have gotten a much better service from the pizza place next door than the services we received from this restaurant.,1
Sunset Terrace,"I don't know what the big deal is about this place, but I won't be back ""ya'all"".",1
The Corner Bistro,I immediately said I wanted to talk to the manager but I did not want to talk to the guy who was doing shots of fireball behind the bar.,1
Maple & Vine,The ambiance isn't much better.,1
Riverside Grill,"Unfortunately, it only set us up for disapppointment with our entrees.",1
Oak & Ember,The food wasn't good.,1
Harbor House,"Your servers suck, wait, correction, our server Heimer sucked.",1
Blue Willow,What happened next was pretty....off putting.,1
Cedar & Salt,"too bad cause I know it's family owned, I really wanted to like this place.",1
The Garden Fork,Overpriced for what you are getting.,1
Iron Skillet,I vomited in the bathroom mid lunch.,1
Sunset Terrace,"I kept looking at the time and it had soon become 35 minutes, yet still no food.",1
The Corner Bistro,"I have been to very few places to eat that under no circumstances would I ever return to, and this tops the list.",1
Maple & Vine,We started with the tuna sashimi which was brownish in color and obviously wasn't fresh.,1
Riverside Grill,Food was below average.,1
Oak & Ember,It sure does beat the nachos at the movies but I would expect a little bit more coming from a restaurant.,1
Harbor House,"All in all, Ha Long Bay was a bit of a flop.",1
Blue Willow,The problem I have is that they charge $11.99 for a sandwich that is no bigger than a Subway sub (which offers better and more amount of vegetables).,1
Cedar & Salt,Shrimp- When I unwrapped it (I live only 1/2 a mile from Brushfire) it was literally ice cold.,1
The Garden Fork,"It lacked flavor, seemed undercooked, and dry.",1
Iron Skillet,It really is impressive that the place hasn't closed down.,1
Sunset Terrace,I would avoid this place if you are staying in the Mirage.,1
The Corner Bistro,The refried beans that came with my meal were dried out and crusty and the food was bland.,1
Maple & Vine,Spend your money and time some place else.,1
Riverside Grill,A lady at the table next to us found a live green caterpillar In her salad.,1
Oak & Ember,the presentation of the food was awful.,1
Harbor House,I can't tell you how disappointed I was.,1
Blue Willow,I think food should have flavor and texture and both were lacking.,1
Cedar & Salt,Appetite instantly gone.,1
The Garden Fork,Overall I was not impressed and would not go back.,1
Iron Skillet,"The whole experience was underwhelming, and I think we'll just go to Ninja Sushi next time.",1
Sunset Terrace,"Then, as if I hadn't wasted enough of my life there, they poured salt in the wound by drawing out the time it took to bring the check.",1
